[1/9] Building CXX object Core\CMakeFiles\ht_core.dir\FileEngine.cpp.obj
FAILED: [code=2] Core/CMakeFiles/ht_core.dir/FileEngine.cpp.obj 
C:\PROGRA~2\MICROS~3\2022\BUILDT~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe  /nologo /TP -DHT_BUFFER_POOL_SIZE=67108864 -DHT_CHUNK_SIZE=16777216 -DHT_DEFAULT_PARALLELISM=16 -DHT_ENABLE_FULL_BUILD -DHT_MAX_PARALLELISM=16 -DNOMINMAX -DWIN32_LEAN_AND_MEAN -D_WIN32_WINNT=0x0A00 -IC:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer -IC:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core -IC:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core\Domain -IC:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core\Common -external:IC:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\build-release\vcpkg_installed\x64-windows\include -external:W0 /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++20 -MT /O2 /DNDEBUG /W4 /showIncludes /FoCore\CMakeFiles\ht_core.dir\FileEngine.cpp.obj /FdCore\CMakeFiles\ht_core.dir\ht_core.pdb /FS -c C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core\FileEngine.cpp
注意: 包含文件:  C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core\FileEngine.h
注意: 包含文件:   C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\string
注意: 包含文件:    C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\yvals_core.h
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\vcruntime.h
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\sal.h
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\concurrencysal.h
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\vadefs.h
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xkeycheck.h
注意: 包含文件:    C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xstring
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\__msvc_sanitizer_annotate_container.hpp
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\__msvc_string_view.hpp
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\iosfwd
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\yvals.h
注意: 包含文件:        C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\crtdbg.h
注意: 包含文件:         C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt.h
注意: 包含文件:         C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\vcruntime_new_debug.h
注意: 包含文件:          C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\vcruntime_new.h
注意: 包含文件:        C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\crtdefs.h
注意: 包含文件:        C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\use_ansi.h
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\cstdio
注意: 包含文件:        C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\stdio.h
注意: 包含文件:         C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt_wstdio.h
注意: 包含文件:          C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt_stdio_config.h
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\cstring
注意: 包含文件:        C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\string.h
注意: 包含文件:         C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt_memory.h
注意: 包含文件:          C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt_memcpy_s.h
注意: 包含文件:           C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\errno.h
注意: 包含文件:           C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\vcruntime_string.h
注意: 包含文件:         C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt_wstring.h
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\cwchar
注意: 包含文件:        C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\wchar.h
注意: 包含文件:         C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt_wconio.h
注意: 包含文件:         C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt_wctype.h
注意: 包含文件:         C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt_wdirect.h
注意: 包含文件:         C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt_wio.h
